INSERT INTO raktmennyiseg (`termek_min_id`,`termek_kod`, `termek_kiszerel`, `termek_mennyiseg`,`termek_hely`, `termek_medatum`, `termek_memodosit`, `termek_meerveny`) VALUES 
(1, '761-92J6', 100, 1, 'I/F/12.7',  '2017-12-01', 3, 1),
(1, '651-42z0', 250, 5, 'III/H/3.9',  '2017-12-01', 3, 0),
(2, '206-08I3', 100, 20, 'III/D/2.5',  '2017-12-01', 3, 1),
(3, '490-02F4', 100, 12, 'I/I/11.8',  '2017-12-01', 3, 1),
(3, '419-80G3', 250, 12, 'I/E/6.2',  '2017-12-01', 3, 1),
(3, '709-83T4', 500, 8, 'III/I/9.3',  '2017-12-01', 3, 1),
(4, '688-81A7', 100, 31, 'III/G/5.10',  '2017-12-01', 3, 1),
(4, '244-55W9', 250, 16, 'II/E/4.5',  '2017-12-01', 3, 1),
(4, '327-32Q5', 500, 15, 'III/G/2.6',  '2017-12-01', 3, 1),
(5, '574-34J5', 100, 5, 'IV/B/3.2',  '2017-12-01', 3, 1),
(6, '223-54A6', 100, 14, 'II/C/5.8',  '2017-12-01', 3, 1),
(6, '758-30H7', 250, 11, 'IV/K/2.9',  '2017-12-01', 3, 1),
(7, '145-11H8', 100, 8, 'II/B/7.2',  '2017-12-01', 3, 1),
(7, '414-29S9', 250, 25, 'III/A/10.2',  '2017-12-01', 3, 0),
(8, '343-27J3', 100, 14, 'I/H/1.2',  '2017-12-01', 3, 1),
(8, '641-68W9', 250, 8, 'I/D/8.2',  '2017-12-01', 3, 1),
(9, '863-79H6', 100, 18, 'IV/A/11.9',  '2017-12-01', 3, 1),
(10, '007-27G2', 100, 10, 'II/D/12.4',  '2017-12-01', 3, 0),
(10, '300-61P2', 250, 17, 'IV/G/12.2',  '2017-12-01', 3, 0),
(10, '806-07A1', 500, 1, 'I/B/7.5',  '2017-12-01', 3, 1),
(11, '851-07Q4', 100, 8, 'II/I/5.8',  '2017-12-01', 3, 1),
(11, '531-47C8', 250, 13, 'II/H/5.7',  '2017-12-01', 3, 0),
(11, '281-95H7', 500, 23, 'II/A/9.6',  '2017-12-01', 3, 1),
(12, '455-86Y8', 100, 18, 'III/A/9.9',  '2017-12-01', 3, 1),
(12, '545-78L7', 250, 13, 'III/B/7.3',  '2017-12-01', 3, 1),
(13, '413-48O5', 100, 13, 'IV/H/11.7',  '2017-12-01', 3, 1),
(14, '610-26Y2', 100, 9, 'IV/C/11.2',  '2017-12-01', 3, 1),
(15, '849-55X3', 100, 12, 'II/G/11.3',  '2017-12-01', 3, 1),
(16, '588-17R7', 100, 15, 'I/D/7.2',  '2017-12-01', 3, 0),
(17, '306-71N5', 100, 12, 'IV/D/1.8',  '2017-12-01', 3, 1),
(18, '743-41D6', 100, 29, 'II/H/5.8',  '2017-12-01', 3, 1),
(19, '469-30E9', 100, 8, 'IV/B/2.3',  '2017-12-01', 3, 1),
(19, '205-00X5', 250, 22, 'III/K/2.1',  '2017-12-01', 3, 1),
(20, '479-33F2', 100, 29, 'I/D/9.7',  '2017-12-01', 3, 1),
(20, '255-23X6', 250, 14, 'IV/I/8.4',  '2017-12-01', 3, 0),
(21, '696-83J7', 100, 16, 'III/A/10.8',  '2017-12-01', 3, 1),
(21, '229-24J3', 250, 9, 'I/A/1.7',  '2017-12-01', 3, 0),
(21, '204-46z5', 500, 14, 'II/D/11.8',  '2017-12-01', 3, 0),
(22, '458-31W5', 100, 7, 'IV/G/6.5',  '2017-12-01', 3, 0),
(22, '902-36W6', 250, 25, 'III/C/7.7',  '2017-12-01', 3, 1),
(23, '810-45F5', 100, 7, 'II/C/9.9',  '2017-12-01', 3, 1),
(23, '400-90E0', 250, 18, 'II/A/1.2',  '2017-12-01', 3, 0),
(24, '672-37W4', 100, 23, 'I/J/2.10',  '2017-12-01', 3, 1),
(24, '377-06W1', 250, 6, 'III/H/4.6',  '2017-12-01', 3, 1),
(25, '831-02S8', 100, 29, 'III/K/11.10',  '2017-12-01', 3, 0),
